,podcasts,main_ideology,parent
0,Pod Save America,liberal,Crooked Media
1,Pod Save the UK,liberal,Crooked Media
2,The Run-Up,moderate,New York Times
3,Candace Owens,reactionary,Daily Wire
4,Let's Find Common Ground,moderate,Common Ground Committee
5,Louder with Crowder,reactionary,Blaze Podcast Network
6,The Bulwark Podcast,conservative,The Bulwark
7,Bannon`s War Room,reactionary,Real America's Voice
8,Breaking Points with Krystal and Saagar,radical,Independent
9,Deadline: White House,moderate,MSNBC
10,Prosecuting Donald Trump,liberal,MSNBC
11,Pod Save the World,liberal,Crooked Media
12,Verdict with Ted Cruz,reactionary,Premiere Networks
13,Stay Tuned with Preet,liberal,CafÈ
14,The Clay Travis and Buck Sexton Show,reactionary,Premiere Networks
15,The Victor Davis Hanson Show,conservative,Independent
16,Countdown with Keith Olbermann,liberal,iHeartPodcasts
17,The Beat with Ari Melber,liberal,MSNBC
18,Political Gabfest,liberal,Slate
19,X22 Report,reactionary,Independent
20,All In with Chris Hayes,liberal,MSNBC
21,Future of Freedom,reactionary,America's Talking Network
22,Ruthless,reactionary,Independent
23,The MeidasTouch Podcast,liberal,Meidas Touch
24,Mea Culpa,conservative,Audio Up Media
25,The Lincoln Project,moderate,The Lincoln Project
26,Fast Politics with Molly Jong-Fast,liberal,iHeartPodcasts
27,Tim Pool Daily Show,reactionary,Independent
28,The Five,reactionary,FOX
29,John Solomon Reports,reactionary,Independent
30,NBC Nightly News with Lester Holt,moderate,MSNBC
31,The Michael Steele Podcast,conservative,Two Squared Media Productions
32,The Wright Report,conservative,Independent
33,Politics War Room with James Carville & Al Hunt,liberal,Politicon
34,The 11th Hour with Stephanie Ruhle,moderate,MSNBC
35,The Warning with Steve Schmidt,liberal,Independent
36,The Al Franken Podcast,liberal,District Productive
37,Hacks On Tap,liberal,Independent
38,Human Events Daily with Jack Posobiec,reactionary,Turning Point USA
39,The Remnant with Jonah Goldberg,conservative,The Dispatch
40,The Next Level,conservative,The Bulwark
41,The Political Scene | The New Yorker,liberal,The New Yorker
42,Stay Free with Russell Brand,reactionary,Independent
43,System Update with Glenn Greenwald,reactionary,Rumble
44,Hodgetwins,reactionary,Independent
45,Advisory Opinions,conservative,The Dispatch
46,#SistersInLaw,liberal,Politicon
47,FiveThirtyEight Politics,moderate,ABC News
48,The ReidOut with Joy Reid,liberal,MSNBC
49,The Great America Show with Lou Dobbs,reactionary,Independent
50,The David Pakman Show,radical,Independent
51,Jack,liberal,"Mueller, She Wrote"
52,The PoliticsGirl Podcast,liberal,Meidas Touch
53,"""YOUR WELCOME"" with Michael Malice",reactionary,PodcastOne
54,Cleanup on Aisle 45 with AG & Pete Strzok,liberal,MSW
55,No Lie with Brian Tyler Cohen,liberal,Independent
56,Know Your Enemy,radical,Independent
57,SGT Report‚Äôs The Propaganda Antidote,reactionary,Independent
58,The Dispatch Podcast,conservative,The Dispatch
59,Brian Kilmeade Show,reactionary,FOX
60,Talking Feds,liberal,LA Times
61,War on the Rocks,conservative,War on The Rocks
62,In the Litter Box,reactionary,Independent
63,The Benny Show,reactionary,Turning Point USA
64,POLITICO Playbook Daily Briefing,moderate,POLITICO
65,The Monica Crowley Podcast,reactionary,Crossover Media Group
66,The Liz Wheeler Show,reactionary,Soundfront
67,The Rest Is Politics,moderate,Goalhanger Podcasts
68,Opening Arguments,liberal,Independent
69,Debunked,reactionary,Daily Wire
70,Firebrand with Matt Gaetz,reactionary,Independent
71,The Stew Peters Show,reactionary,Independent
72,The Weeds,moderate,Vox
73,The Ben Ferguson Podcast,reactionary,iHeartPodcasts
74,The Majority Report with Sam Seder,radical,Independent
75,Richard Syrett's Strange Planet,reactionary,Independent
76,Straight White American Jesus,liberal,Independent
77,The Brian Lehrer Show,liberal,WNYC
78,Federalist Radio Hour,conservative,Radio America
79,The Chris Cuomo Project,moderate,Independent
80,Majority 54,liberal,Wonder Media Network
81,Hold These Truths with Dan Crenshaw,conservative,Independent
82,The Daily Punch,moderate,Punchbowl News
83,The Foreign Affairs Interview,moderate,Foreign Affairs Magazine
84,Useful Idiots with Matt Taibbi and Katie Halper,radical,Cumulus Podcast Network
85,Intercepted,radical,The Intercept
86,Hagmann Report,reactionary,Independent
87,Fox Across America w/ Jimmy Failla,reactionary,FOX
88,The Tom Woods Show,reactionary,Independent
89,The McCarthy Report,conservative,National Review
90,The Bob Cesca Show,liberal,Sexy Liberal Podcast Network
91,The Kyle Seraphin Show,reactionary,Independent
92,Judging Freedom,reactionary,Independent
93,Radio Atlantic,liberal,The Atlantic
94,Politicology,moderate,The Lincoln Project
95,This Morning With Gordon Deal,moderate,Compass Media Networks
96,Minion Death Cult,radical,Independent
97,The Charles C. W. Cooke Podcast,conservative,National Review
98,Checks and Balance from The Economist,moderate,The Economist
99,Newt's World,reactionary,Gingrich 360
100,American Radical,liberal,MSNBC
101,Economic Update with Richard D. Wolff,radical,Independent
102,Making the Argument with Nick Freitas,reactionary,Independent
103,Free The Economy,reactionary,Competitive Enterprise Institute
104,‰∏çÊòéÁôΩÊí≠ÂÆ¢,NULL,NULL
105,The Hugh Hewitt Show: Highly Concentrated,conservative,Salem Podcast Network
106,Playbook Deep Dive,moderate,POLITICO
107,Kash's Corner,reactionary,Epoch Times
108,The Buck Sexton Show,reactionary,Premiere Networks
109,Common Sense with Dan Carlin,moderate,Independent
110,Hold The Line Podcast,reactionary,Independent
111,Gaslit Nation with Andrea Chalupa and Sarah Kendzior,radical,Independent
112,Revolutionary Left Radio,radical,Independent
113,The Smerconish Podcast,moderate,Sirius XM
114,Volts,liberal,Independent
115,AMERICA OUT LOUD PODCAST NETWORK,reactionary,America Out Loud
116,American Prestige,radical,Independent
117,Rational Security,liberal,Lawfare
118,American Conservative University,reactionary,Indepdendent
119,The Betches Sup Podcast,liberal,Betches Media
120,GZERO World with Ian Bremmer,moderate,GZERO World
121,"Law Talk With Epstein, Yoo & Senik",conservative,The Hoover Institution
122,KQED's Forum,moderate,KQED
123,Beg to Differ with Mona Charen,conservative,The Bulwark
124,Lever Time,radical,The Lever
125,Radio Tragedy ÿ±ÿßÿØ€åŸà ÿ™ÿ±ÿß⁄òÿØ€å,NULL,Hogoyeek Team
126,The Suburban Women Problem,liberal,Red Wine and Blue
127,The Mel K Show,reactionary,Indepdendent
128,The Focus Group Podcast,conservative,The Focus Group
129,The Aaron Rupar Show,liberal,Independent
130,MTG,reactionary,Independent
131,Bad Faith,radical,Independent
132,Lost Debate,liberal,The Branch
133,The Reason Roundtable,conservative,Reason Magazine
134,The Pete Quinones Show,reactionary,Independent
135,The Realignment,moderate,Independent
136,The Dig,radical,Jacobin
137,Outrage + Optimism,liberal,Global Optimism
138,Man in America Podcast,reactionary,America Out Loud
139,Maiden Mother Matriarch with Louise Perry,reactionary,Independent
140,The Red Line,moderate,Independent
141,Defending Democracy,liberal,Democracy Docket
142,Peter Navarro‚Äôs Taking Back Trump‚Äôs America,reactionary,Independent
143,Lectures in History,moderate,C-Span
144,The World Next Week,moderate,CFR
145,The Dershow,conservative,Kast Media
146,The President's Inbox,moderate,CFR
147,Positively Dreadful,liberal,Crooked Media
148,Leading,moderate,Goalhanger Podcasts
149,Pod Save the People,liberal,Crooked Media
150,That Trippi Show,liberal,Independent
151,Rudy Giuliani's Common Sense,reactionary,Independent
152,The Devin Nunes Podcast,reactionary,Independent
153,Krystal Kyle & Friends,radical,Independent
154,Raheem Kassam's Podcast.,reactionary,The National Pulse
155,Third Degree,liberal,CafÈ
156,Fifth & Mission,liberal,San Francisco Chronicle
157,The Political Orphanage,moderate,Independent
158,This Week with George Stephanopoulos,reactionary,ABC News
159,American Thought Leaders,moderate,The Epoch Times
160,Monocle 24: The Globalist,moderate,UBS
161,The Reason Interview With Nick Gillespie,conservative,Reason Magazine
162,What a Hell of a Way to Die,radical,Indepdendent
163,Hell & High Water with John Heilemann,liberal,The Recount
164,The American Mind,reactionary,The Claremont Institute
165,Woke AF Daily,liberal,DCP Entertainment
166,The Byron York Show,reactionary,The Ricochet Audio Network
167,The Sharyl Attkisson Podcast,conservative,Independent
168,Effective Compassion,reactionary,WORLD Radio
169,iGen Politics,liberal,Politicon
170,democracy-ish,liberal,DCP Entertainment
171,The Tudor Dixon Podcast,reactionary,iHeartPodcasts
172,Uncommon Knowledge,conservative,The Hoover Institution
173,The Truth with Lisa Boothe,reactionary,Gingrich 360
174,The Revolution with Steve Kornacki,moderate,MSNBC
175,Velshi,moderate,MSNBC
176,Sinica Podcast,moderate,SupChina
177,The Politics of Everything,liberal,The New Republic
178,Texas Standard,moderate,Texas Standard
179,Tom Fitton's Weekly Update Podcast,reactionary,Judicial Watch
180,Wendy Bell Radio Podcast,reactionary,NewsMax
181,Posting Through It,liberal,Independent
182,The Dishcast with Andrew Sullivan,conservative,Independent
183,Fox News Sunday Audio,reactionary,FOX
184,Face the Nation on the Radio,moderate,CBS
185,Southlake,liberal,MSNBC
186,America This Week,moderate,Racket News
187,The Rachman Review,moderate,Financial Times
188,Greg Kelly Reports - Newsmax TV,reactionary,NewsMax
189,Politically Georgia,liberal,The Atlanta Journal-Constitution
190,POLITICO Energy,moderate,POLITICO
191,"Best of the Left - Progressive Politics and Culture, Curated by Humans, Not Algorithms",radical,Best of The Left
192,Washington Today,moderate,C-Span
193,The Inside Story Podcast,moderate,Al Jazeera
194,Funny Money,radical,Indepdendent
195,Popular Front,radical,Independent
196,Mike Gallagher Podcast,reactionary,Salem Podcast Network
197,The Ricochet Audio Network Superfeed,reactionary,The Ricochet Audio Network
198,Larry Kudlow Show,reactionary,77 WABC
199,Straight Talk With America‚Äôs Sheriff David Clarke,reactionary,Independent
200,The President's Daily Brief,reactionary,The First TV
201,Net Assessment,moderate,War on The Rocks
202,Time To Say Goodbye,liberal,Indepdendent
203,Head in the Office,radical,Independent
204,Defending Democracy with Malcolm Turnbull,moderate,LiSTNR
205,White Flag with Joe Walsh,moderate,The Bravery Project
206,Politics Weekly UK,liberal,The Guardian
207,Movement Memos,radical,Truthout
208,Bo Snerdley's Rush Hour,reactionary,77WABC
209,The Hard Truth with Tony Shaffer,reactionary,America Out Loud
210,La Trinchera con Christian Sobrino,NULL,NULL
211,BASED Politics,reactionary,Independent
212,The Tony Michaels Podcast,liberal,Meidas Touch
213,The Odd Years,moderate,Cook Political Report
214,The Drill Down with Peter Schweizer,reactionary,Government Accountability Institute
215,In The Thick,liberal,Futuro Media and PRX
216,Conservative Daily Podcast,reactionary,Conservative Daily
217,Es la Ma√±ana de Federico,NULL,NULL
218,MOATS with George Galloway,radical,Molucca Media Ltd
219,The Downballot,liberal,Daily Kos
220,PBS NewsHour - Brooks and Capehart,moderate,PBS
221,The David Knight Show,reactionary,Independent
222,The Professional Left Podcast with Driftglass and Blue Gal,liberal,Independent
223,We're Not Wrong,radical,Independent
224,Political Rewind,moderate,NPR
225,The Heist,liberal,Center for Public Integrity
226,National Review's Radio Free California Podcast,reactionary,National Review
227,On Democracy with FPWellman,liberal,Independent
228,Quillette Podcast,reactionary,Quillette
229,Flyover Conservatives,reactionary,Independent
230,Very Serious with Josh Barro,moderate,Very Serious Media
231,The Nation Podcasts,radical,The Nation
232,ËÅΩÂ§©‰∏ãÔºöÂ§©‰∏ãÈõúË™åPodcast,NULL,NULL
233,Decoding Fox News,moderate,The Lincoln Project
234,The Wilkow Majority,conservative,Sirius XM
235,ChinaTalk,moderate,Rhodium Group
236,Millennials Are Killing Capitalism,radical,Independent
237,The Free Thought Project Podcast,reactionary,"Free Thought, LLC"
238,Timothy Gordon Rules for Retrogrades Podcast,reactionary,Independent
239,Texas Minute,reactionary,Texas Scorecard
240,404Ê°£Ê°àÈ¶Ü,NULL,NULL
241,How It Happened,moderate,Axios
242,Y'all-itics,moderate,WFAA
243,The Breitbart News Daily Podcast,reactionary,Breitbart
244,I Doubt It Podcast,liberal,Independent
245,ANI Podcast with Smita Prakash,NULL,Asian News International
246,So to Speak: The Free Speech Podcast,moderate,Foundation for Individual Rights and Expression
247,Tangle,moderate,Tangle News
248,What the Hell Is Going On,conservative,American Enterprise Institute
249,Office Hours with Georgia Howe,reactionary,Daily Wire
